Municipi,Comarca,Altitud (m),Superfície (km²),Població
Olesa de Montserrat,Baix Llobregat,124,17,24272
Oliana,Alt Urgell,469,32,1849
Oliola,Noguera,452,86,196
Olius,Solsonès,742,55,985
Olivella,Garraf,211,39,4339
Olost,Osona,572,29,1206
Olot,Garrotxa,443,29,36716
Oluges,Segarra,528,19,166
Olvan,Berguedà,553,36,876
Omellons,Garrigues,385,11,198
Omells de na Gaia,Urgell,560,14,127
Ordis,Alt Empordà,98,9,373
Organyà,Alt Urgell,558,13,796
Orís,Osona,576,27,347
Oristà,Osona,468,69,573
Orpí,Anoia,375,15,159
Òrrius,Maresme,259,6,793
Os de Balaguer,Noguera,463,136,1046
Osor,Selva,340,52,423
Ossó de Sió,Urgell,391,26,193
Pacs del Penedès,Alt Penedès,201,6,935
Palafolls,Maresme,16,17,9661
Palafrugell,Baix Empordà,64,27,23396
Palamós,Baix Empordà,12,14,18145
Palau d'Anglesola,Pla d'Urgell,250,12,2191
Palau de Santa Eulàlia,Alt Empordà,86,8,115
Palau-sator,Baix Empordà,20,12,327
Palau-saverdera,Alt Empordà,78,17,1472
Palau-solità i Plegamans,Vallès Occidental,130,15,14911
Pallaresos,Tarragonès,120,5,4930
Pallejà,Baix Llobregat,41,8,11593
Palma d'Ebre,Ribera d'Ebre,335,38,341
Palma de Cervelló,Baix Llobregat,100,6,3026
Palol de Revardit,Pla de l'Estany,152,18,457
Pals,Baix Empordà,55,26,2548
Papiol,Baix Llobregat,135,9,4274
Pardines,Ripollès,1226,31,165
Parets del Vallès,Vallès Oriental,98,9,18889
Parlavà,Baix Empordà,40,6,415
Passanant i Belltall,Conca de Barberà,714,27,170
Pau,Alt Empordà,33,11,579
Paüls,Baix Ebre,378,44,566
Pedret i Marzà,Alt Empordà,22,9,181
Penelles,Noguera,276,26,430
Pera,Baix Empordà,93,12,438
Perafita,Osona,754,20,418
Perafort,Tarragonès,125,10,1292
Peralada,Alt Empordà,32,44,1974
Peramola,Alt Urgell,566,56,348
Perelló,Baix Ebre,142,101,2885
Piera,Anoia,324,57,16787
Piles,Conca de Barberà,676,22,224
Pineda de Mar,Maresme,10,11,28083
Pinell de Brai,Terra Alta,189,57,0
Pinell de Solsonès,Solsonès,800,91,190
Pinós,Solsonès,823,104,291
Pira,Conca de Barberà,385,8,489
Pla de Santa Maria,Alt Camp,381,35,2340
Pla del Penedès,Alt Penedès,216,10,1335
Planes d'Hostoles,Garrotxa,370,38,1745
Planoles,Ripollès,1136,19,307
Plans de Sió,Segarra,412,56,490
Poal,Pla d'Urgell,216,9,667
Pobla de Cérvoles,Garrigues,663,62,209
Pobla de Claramunt,Anoia,265,19,2275
Pobla de Lillet,Berguedà,843,52,1079
Pobla de Mafumet,Tarragonès,98,6,4052
Pobla de Massaluca,Terra Alta,357,43,340
Pobla de Montornès,Tarragonès,56,12,3101
Pobla de Segur,Pallars Jussà,524,33,3055
Poboleda,Priorat,343,14,327
Polinyà,Vallès Occidental,123,9,8451
Pont d'Armentera,Alt Camp,349,22,492
Pont de Bar,Alt Urgell,861,43,163
Pont de Molins,Alt Empordà,43,9,542
Pont de Suert,Alta Ribagorça,838,148,2336
Pont de Vilomara i Rocafort,Bages,202,27,4024
Pontils,Conca de Barberà,551,68,133
Pontons,Alt Penedès,584,26,507
Pontós,Alt Empordà,94,14,274
Ponts,Noguera,363,31,2661
Porqueres,Pla de l'Estany,148,34,4712
Porrera,Priorat,316,29,429
Port de la Selva,Alt Empordà,12,42,1015
Portbou,Alt Empordà,28,9,1090
Portella,Segrià,259,12,718
Pradell de la Teixeta,Priorat,463,22,172
Prades,Baix Camp,950,33,625
Prat de Comte,Terra Alta,363,26,186
Prat de Llobregat,Baix Llobregat,8,31,65030
Pratdip,Baix Camp,245,36,693
Prats de Lluçanès,Osona,707,14,2627
Prats de Rei,Anoia,608,26,554
Prats i Sansor,Cerdanya,1124,7,260
Preixana,Urgell,328,22,404
Preixens,Noguera,315,29,422
Premià de Dalt,Maresme,142,7,10
Premià de Mar,Maresme,8,2,28518
Preses,Garrotxa,474,9,1875
Prullans,Cerdanya,1096,21,264
Puigcerdà,Cerdanya,1202,19,9484
Puigdàlber,Alt Penedès,239,0,555
Puiggròs,Garrigues,334,10,257
Puigpelat,Alt Camp,252,10,1199
Puig-reig,Berguedà,455,46,4327
Puigverd d'Agramunt,Urgell,366,17,253
Puigverd de Lleida,Segrià,219,13,1398
Pujalt,Anoia,770,31,204
Quar,Berguedà,885,38,47
Quart,Gironès,91,38,3906
Queralbs,Ripollès,1236,94,191
Querol,Alt Camp,565,72,572
Rabós,Alt Empordà,106,45,210
Rajadell,Bages,361,46,545
Ràpita,Montsià,11,54,14767
Rasquera,Ribera d'Ebre,174,51,822
Regencós,Baix Empordà,78,6,271
Rellinars,Vallès Occidental,322,18,915
Renau,Tarragonès,175,8,152
Reus,Baix Camp,117,53,106741
Rialp,Pallars Sobirà,725,63,675
Riba,Alt Camp,263,8,552
Riba-roja d'Ebre,Ribera d'Ebre,76,99,1131
Ribera d'Ondara,Segarra,570,55,441
Ribera d'Urgellet,Alt Urgell,702,107,920
Ribes de Freser,Ripollès,912,42,1810
Riells i Viabrea,Selva,96,27,4279
Riera de Gaià,Tarragonès,28,9,1752
Riner,Solsonès,830,47,280
Ripoll,Ripollès,691,74,10641
Ripollet,Vallès Occidental,79,4,39031
Riu de Cerdanya,Cerdanya,1173,12,
Riudarenes,Selva,84,48,2337
Riudaura,Garrotxa,572,24,511
Riudecanyes,Baix Camp,195,17,1279
Riudecols,Baix Camp,299,20,1198
Riudellots de la Selva,Selva,98,13,2072
Riudoms,Baix Camp,125,32,6721
Riumors,Alt Empordà,7,7,244
Roca del Vallès,Vallès Oriental,123,37,10776
Rocafort de Queralt,Conca de Barberà,566,9,241
Roda de Berà,Tarragonès,57,17,7591
Roda de Ter,Osona,443,2,6555
Rodonyà,Alt Camp,312,9,506
Roquetes,Baix Ebre,14,137,8193
Roses,Alt Empordà,5,46,19907
Rosselló,Segrià,252,10,3278
Rourell,Alt Camp,114,2,395
Rubí,Vallès Occidental,123,32,77
Rubió,Anoia,629,48,244
Rupià,Baix Empordà,66,5,
Rupit i Pruit,Osona,822,48,279
Sabadell,Vallès Occidental,190,38,215760
Sagàs,Berguedà,738,45,157
Salàs de Pallars,Pallars Jussà,573,20,345
Saldes,Berguedà,1215,66,298
Sales de Llierca,Garrotxa,260,36,169
Sallent,Bages,278,65,6805
Salomó,Tarragonès,165,12,543
Salou,Tarragonès,2,15,29028
Salt,Gironès,83,7,32517
Sanaüja,Segarra,409,33,392
Sant Adrià de Besòs,Barcelonès,14,4,36918
Sant Agustí de Lluçanès,Osona,816,13,
Sant Andreu de la Barca,Baix Llobregat,42,6,26965
Sant Andreu de Llavaneres,Maresme,114,12,11593
Sant Andreu Salou,Gironès,132,6,162
Sant Aniol de Finestres,Garrotxa,289,48,363
Sant Antoni de Vilamajor,Vallès Oriental,258,14,6483
Sant Bartomeu del Grau,Osona,868,34,924
Sant Boi de Llobregat,Baix Llobregat,30,22,83371
Sant Boi de Lluçanès,Osona,813,20,575
Sant Cebrià de Vallalta,Maresme,71,16,3619
Sant Celoni,Vallès Oriental,152,65,18285
Sant Climent de Llobregat,Baix Llobregat,87,11,4170
Sant Climent Sescebes,Alt Empordà,86,24,696
Sant Cugat del Vallès,Vallès Occidental,124,48,95725
Sant Cugat Sesgarrigues,Alt Penedès,266,6,9
Sant Esteve de la Sarga,Pallars Jussà,875,93,123
Sant Esteve de Palautordera,Vallès Oriental,231,11,3043
Sant Esteve Sesrovires,Baix Llobregat,183,19,7889
Sant Feliu de Buixalleu,Selva,402,62,839
Sant Feliu de Codines,Vallès Oriental,480,15,6460
Sant Feliu de Guíxols,Baix Empordà,4,16,22149
Sant Feliu de Llobregat,Baix Llobregat,25,12,45642
Sant Feliu de Pallerols,Garrotxa,473,35,1495
Sant Feliu Sasserra,Bages,617,22,611
Sant Ferriol,Garrotxa,146,42,256
Sant Fost de Campsentelles,Vallès Oriental,112,13,9064
Sant Fruitós de Bages,Bages,247,22,9025
Sant Gregori,Gironès,112,49,4085
Sant Guim de Freixenet,Segarra,738,25,1120
Sant Guim de la Plana,Segarra,556,13,182
Sant Hilari Sacalm,Selva,803,83,5836
Sant Hipòlit de Voltregà,Osona,536,1,3644
Sant Iscle de Vallalta,Maresme,129,18,1433
Sant Jaume d'Enveja,Montsià,7,61,3669
Sant Jaume de Frontanyà,Berguedà,1072,21,31
Sant Jaume de Llierca,Garrotxa,203,7,842
Sant Jaume dels Domenys,Baix Penedès,213,25,2695
Sant Joan de les Abadesses,Ripollès,773,54,3274
Sant Joan de Mollet,Gironès,54,3,515
Sant Joan de Vilatorrada,Bages,277,16,10820
Sant Joan Despí,Baix Llobregat,10,6,34039
Sant Joan les Fonts,Garrotxa,342,32,3054
Sant Jordi Desvalls,Gironès,57,12,830
Sant Julià de Cerdanyola,Berguedà,954,12,241
Sant Julià de Ramis,Gironès,128,19,3623
Sant Julià de Vilatorta,Osona,600,16,3193
Sant Julià del Llor i Bonmatí,Selva,160,10,1347
Sant Just Desvern,Baix Llobregat,122,8,19806
Sant Llorenç d'Hortons,Alt Penedès,196,20,2503
Sant Llorenç de la Muga,Alt Empordà,173,32,267
Sant Llorenç de Morunys,Solsonès,925,4,0
Sant Llorenç Savall,Vallès Occidental,466,41,2524
Sant Martí d'Albars,Osona,629,15,119
Sant Martí de Centelles,Osona,404,26,1232
Sant Martí de Llémena,Gironès,256,43,679
Sant Martí de Riucorb,Urgell,409,35,646
Sant Martí de Tous,Anoia,465,39,1243
Sant Martí Sarroca,Alt Penedès,291,35,3313
Sant Martí Sesgueioles,Anoia,646,4,361
Sant Martí Vell,Gironès,65,18,261
Sant Mateu de Bages,Bages,569,103,628
Sant Miquel de Campmajor,Pla de l'Estany,217,33,239
Sant Miquel de Fluvià,Alt Empordà,28,4,808
Sant Mori,Alt Empordà,51,8,159
Sant Pau de Segúries,Ripollès,867,9,732
Sant Pere de Ribes,Garraf,44,41,31688
Sant Pere de Riudebitlles,Alt Penedès,246,5,2404
Sant Pere de Torelló,Osona,621,55,2514
Sant Pere de Vilamajor,Vallès Oriental,305,35,4815
Sant Pere Pescador,Alt Empordà,5,19,2079
Sant Pere Sallavinera,Anoia,588,22,167
Sant Pol de Mar,Maresme,15,8,5680
Sant Quintí de Mediona,Alt Penedès,326,14,2393
Sant Quirze de Besora,Osona,587,8,2142
Sant Quirze del Vallès,Vallès Occidental,188,14,20180
Sant Quirze Safaja,Moianès,627,26,672
Sant Ramon,Segarra,641,19,480
Sant Sadurní d'Anoia,Alt Penedès,162,19,12863
Sant Sadurní d'Osormort,Osona,531,31,90
Sant Salvador de Guardiola,Bages,334,37,3351
Sant Vicenç de Castellet,Bages,176,17,9949
Sant Vicenç de Montalt,Maresme,143,8,6661
Sant Vicenç de Torelló,Osona,555,7,2077
Sant Vicenç dels Horts,Baix Llobregat,22,9,28079
Santa Bàrbara,Montsià,79,28,3791
Santa Cecília de Voltregà,Osona,519,9,185
Santa Coloma de Cervelló,Baix Llobregat,73,8,8309
Santa Coloma de Farners,Selva,142,71,13557
Santa Coloma de Gramenet,Barcelonès,56,7,117981
Santa Coloma de Queralt,Conca de Barberà,674,34,2755
Santa Cristina d'Aro,Baix Empordà,30,68,5585
Santa Eugènia de Berga,Osona,538,7,2256
Santa Eulàlia de Riuprimer,Osona,568,14,1401
Santa Eulàlia de Ronçana,Vallès Oriental,236,14,7740
Santa Fe del Penedès,Alt Penedès,240,3,370
Santa Llogaia d'Àlguema,Alt Empordà,42,2,379
Santa Margarida de Montbui,Anoia,316,28,10294
Santa Margarida i els Monjos,Alt Penedès,161,17,7624
Santa Maria d'Oló,Moianès,542,66,1063
Santa Maria de Besora,Osona,866,25,159
Santa Maria de Martorelles,Vallès Oriental,181,5,889
Santa Maria de Merlès,Berguedà,532,52,184
Santa Maria de Miralles,Anoia,543,25,138
Santa Maria de Palautordera,Vallès Oriental,208,17,9777
Santa Oliva,Baix Penedès,101,10,3560
Santa Pau,Garrotxa,496,49,1605
Santa Perpètua de Mogoda,Vallès Occidental,74,16,25930
Santa Susanna,Maresme,10,13,3755
Santpedor,Bages,336,17,7612
Sarral,Conca de Barberà,467,52,1578
Sarrià de Ter,Gironès,70,4,5294
Sarroca de Bellera,Pallars Jussà,1002,88,113
Sarroca de Lleida,Segrià,201,42,365
"Saus, Camallera i Llampaies",Alt Empordà,86,11,865
Savallà del Comtat,Conca de Barberà,825,15,52
Secuita,Tarragonès,169,18,1765
Selva de Mar,Alt Empordà,48,7,220
Selva del Camp,Baix Camp,246,35,5696
Senan,Conca de Barberà,652,12,44
Sénia,Montsià,369,108,5475
Senterada,Pallars Jussà,729,35,161
Sentiu de Sió,Noguera,281,30,417
Sentmenat,Vallès Occidental,207,29,9417
Serinyà,Pla de l'Estany,188,17,1153
Seròs,Segrià,103,86,1890
Serra de Daró,Baix Empordà,15,8,233
Setcases,Ripollès,1265,49,
Seu d'Urgell,Alt Urgell,691,16,12261
Seva,Osona,663,30,3736
Sidamon,Pla d'Urgell,232,8,759
Sils,Selva,76,30,6507
Sitges,Garraf,10,44,31222
Siurana,Alt Empordà,33,11,178
Sobremunt,Osona,881,14,83
Soleràs,Garrigues,381,12,330
Solivella,Conca de Barberà,489,21,628
Solsona,Solsonès,664,18,9131
Sora,Osona,716,32,219
Soriguera,Pallars Sobirà,1258,106,429
Sort,Pallars Sobirà,692,105,2192
Soses,Segrià,118,30,1784
Subirats,Alt Penedès,243,56,3241
Sudanell,Segrià,152,9,873
Sunyer,Segrià,211,13,332
Súria,Bages,326,24,5921
Susqueda,Selva,816,51,96
Tagamanent,Vallès Oriental,354,43,340
Talamanca,Bages,552,29,219
Talarn,Pallars Jussà,572,28,562
Talavera,Segarra,791,30,291
Tallada d'Empordà,Baix Empordà,20,17,480
Taradell,Osona,623,27,6699
Tarragona,Tarragonès,68,58,134883
Tàrrega,Urgell,373,88,17810
Tarrés,Garrigues,578,13,105
Tarroja de Segarra,Segarra,460,8,175
Tavèrnoles,Osona,537,19,329
Tavertet,Osona,869,33,116
Teià,Maresme,128,7,6635
Térmens,Noguera,208,28,1363
Terrades,Alt Empordà,228,21,345
Terrassa,Vallès Occidental,277,70,224114
Tiana,Maresme,136,8,9110
Tírvia,Pallars Sobirà,991,9,132
Tiurana,Noguera,387,16,71
Tivenys,Baix Ebre,13,54,923
Tivissa,Ribera d'Ebre,309,209,1643
Tona,Osona,596,17,8368
Torà,Segarra,448,93,1224
Tordera,Maresme,34,84,18022
Torelló,Osona,508,14,14726
Torms,Garrigues,476,14,149
Tornabous,Urgell,289,24,847
Torre de Cabdella,Pallars Jussà,1075,165,764
Torre de Claramunt,Anoia,363,15,3966
Torre de Fontaubella,Priorat,369,7,125
Torre de l'Espanyol,Ribera d'Ebre,164,28,598
Torrebesses,Segrià,287,28,
Torredembarra,Tarragonès,15,9,17256
Torrefarrera,Segrià,214,24,4730
Torrefeta i Florejacs,Segarra,475,89,621
Torregrossa,Pla d'Urgell,232,41,2155
Torrelameu,Noguera,201,11,765
Torrelavit,Alt Penedès,202,24,1457
Torrelles de Foix,Alt Penedès,367,37,2557
Torrelles de Llobregat,Baix Llobregat,126,14,6186
Torrent,Baix Empordà,44,8,166
Torres de Segre,Segrià,119,51,2248
Torre-serona,Segrià,197,6,387
Torroella de Fluvià,Alt Empordà,9,17,741
Torroella de Montgrí,Baix Empordà,31,66,12061
Torroja del Priorat,Priorat,332,13,141
Tortellà,Garrotxa,276,11,823
Tortosa,Baix Ebre,12,219,33890
Toses,Ripollès,1444,58,185
Tossa de Mar,Selva,5,39,5956
Tremp,Pallars Jussà,468,303,5847
Ullà,Baix Empordà,21,7,1195
Ullastrell,Vallès Occidental,342,7,2139
Ullastret,Baix Empordà,49,11,250
Ulldecona,Montsià,133,127,6241
Ulldemolins,Priorat,650,38,409
Ultramort,Baix Empordà,30,4,224
Urús,Cerdanya,1263,17,214
Vacarisses,Vallès Occidental,382,41,7325
Vajol,Alt Empordà,546,5,87
Vall d'en Bas,Garrotxa,510,91,3143
Vall de Bianya,Garrotxa,367,94,1345
Vall de Boí,Alta Ribagorça,1111,220,1090
Vall de Cardós,Pallars Sobirà,898,56,386
Vallbona d'Anoia,Anoia,289,7,1387
Vallbona de les Monges,Urgell,481,34,227
Vallcebre,Berguedà,1123,28,268
Vallclara,Conca de Barberà,625,14,88
Vallfogona de Balaguer,Noguera,235,27,1935
Vallfogona de Ripollès,Ripollès,956,39,222
Vallfogona de Riucorb,Conca de Barberà,573,11,89
Vallgorguina,Vallès Oriental,222,22,3144
Vallirana,Baix Llobregat,177,24,15658
Vall-llobrega,Baix Empordà,49,6,926
Vallmoll,Alt Camp,161,17,1882
Vallromanes,Vallès Oriental,153,11,2632
Valls,Alt Camp,215,55,24727
Valls d'Aguilar,Alt Urgell,669,124,274
Valls de Valira,Alt Urgell,740,171,794
Vandellòs i l'Hospitalet de l'Infant,Baix Camp,281,103,6750
Vansa i Fórnols,Alt Urgell,989,106,166
Veciana,Anoia,564,39,182
Vendrell,Baix Penedès,49,37,39072
Ventalló,Alt Empordà,28,25,911
Verdú,Urgell,434,36,851
Verges,Baix Empordà,23,10,1162
Vespella de Gaià,Tarragonès,191,18,496
Vic,Osona,484,31,47545
Vidrà,Osona,982,34,181
Vidreres,Selva,93,48,8167
Vielha e Mijaran,Val d'Aran,974,212,5581
Vilabella,Alt Camp,254,18,711
Vilabertran,Alt Empordà,19,2,991
Vilablareix,Gironès,99,6,3396
Vilada,Berguedà,757,22,439
Viladamat,Alt Empordà,13,12,479
Viladasens,Gironès,96,16,216
Viladecans,Baix Llobregat,18,20,66720
Viladecavalls,Vallès Occidental,274,20,7644
Vilademuls,Pla de l'Estany,120,62,840
Viladrau,Osona,821,51,1103
Vilafant,Alt Empordà,54,8,5562
Vilafranca del Penedès,Alt Penedès,223,20,56
Vilagrassa,Urgell,355,20,605
Vilajuïga,Alt Empordà,31,13,1142
Vilalba dels Arcs,Terra Alta,450,67,634
Vilalba Sasserra,Vallès Oriental,200,6,748
Vilaller,Alta Ribagorça,981,59,532
Vilallonga de Ter,Ripollès,1067,64,410
Vilallonga del Camp,Tarragonès,124,9,2398
Vilamacolum,Alt Empordà,5,6,386
Vilamalla,Alt Empordà,45,9,1166
Vilamaniscle,Alt Empordà,169,6,204
Vilamòs,Val d'Aran,1255,15,172
Vilanant,Alt Empordà,98,17,401
Vilanova d'Escornalbou,Baix Camp,226,17,594
Vilanova de Bellpuig,Pla d'Urgell,290,14,1179
Vilanova de l'Aguda,Noguera,409,54,
Vilanova de la Barca,Segrià,195,22,1110
Vilanova de Meià,Noguera,633,105,413
Vilanova de Prades,Conca de Barberà,893,22,107
Vilanova de Sau,Osona,558,59,320
Vilanova de Segrià,Segrià,255,9,1021
Vilanova del Camí,Anoia,302,10,12699
Vilanova del Vallès,Vallès Oriental,91,15,5557
Vilanova i la Geltrú,Garraf,22,34,68152
Vilaplana,Baix Camp,366,23,540
Vila-rodona,Alt Camp,259,33,1341
Vila-sacra,Alt Empordà,16,6,785
Vila-sana,Pla d'Urgell,249,19,767
Vila-seca,Tarragonès,45,22,22681
Vilassar de Dalt,Maresme,142,9,9128
Vilassar de Mar,Maresme,10,4,21067
Vilaür,Alt Empordà,65,6,162
Vilaverd,Conca de Barberà,269,13,453
Vilella Alta,Priorat,327,5,136
Vilella Baixa,Priorat,218,6,202
Vilobí d'Onyar,Selva,122,33,3304
Vilobí del Penedès,Alt Penedès,286,9,1130
Vilopriu,Baix Empordà,82,16,223
Vilosell,Garrigues,665,19,195
Vimbodí i Poblet,Conca de Barberà,496,66,884
Vinaixa,Garrigues,479,38,465
Vinebre,Ribera d'Ebre,34,26,407
Vinyols i els Arcs,Baix Camp,95,11,2258
Viver i Serrateix,Berguedà,729,67,166
Xerta,Baix Ebre,12,32,1150
