Municipi,Comarca,Altitud (m),Superfície (km²),Població,Longitud,Latitud
Crespià,Pla de l'Estany,138,11,276.0,42.1880382,2.7985236
"Cruïlles, Monells i Sant Sadurní de l'Heura",Baix Empordà,110,100,1338.0,41.9570559,2.9922348
Cubelles,Garraf,12,14,16386.0,41.2085031,1.6727934
Cubells,Noguera,499,39,356.0,41.8542371,0.957578
Cunit,Baix Penedès,10,10,14622.0,41.1980207,1.628035
Darnius,Alt Empordà,193,35,535.0,42.3669299,2.8334038
Das,Cerdanya,1219,15,267.0,42.3611205,1.8699462
Deltebre,Baix Ebre,6,107,11656.0,40.7212388,0.7176492
Dosrius,Maresme,147,41,5710.0,41.6055074,2.4307539
Duesaigües,Baix Camp,268,14,232.0,41.1458284,0.9301201
Escala,Alt Empordà,14,16,10520.0,42.1094266,3.1428341
Esparreguera,Baix Llobregat,187,27,22365.0,41.5562225,1.8611011
Espinelves,Osona,752,17,248.0,41.8697876,2.4174746
Espluga Calba,Garrigues,434,22,331.0,41.4950371,1.004179
Espluga de Francolí,Conca de Barberà,411,57,3698.0,41.3971819,1.1029318
Esplugues de Llobregat,Baix Llobregat,110,5,46414.0,41.3772561,2.0910377
Espolla,Alt Empordà,124,44,408.0,42.3909458,3.0006856
Esponellà,Pla de l'Estany,142,16,489.0,42.1779464,2.7950993
Espot,Pallars Sobirà,1318,97,377.0,42.5758342,1.0879541
Espunyola,Berguedà,803,36,265.0,42.0535683,1.7712445
Esquirol,Osona,693,62,2245.0,42.0348437,2.3700711
Estamariu,Alt Urgell,1084,21,128.0,42.3731557,1.5228293
Estany,Moianès,870,10,391.0,41.8755064,2.1106617
Estaràs,Segarra,596,21,169.0,41.6916073,1.3783625
Esterri d'Àneu,Pallars Sobirà,957,9,841.0,42.6269227,1.1227106
Esterri de Cardós,Pallars Sobirà,1212,17,62.0,42.5927358,1.2617265
Falset,Priorat,364,32,2740.0,41.1454006,0.8204726
Far d'Empordà,Alt Empordà,44,9,625.0,42.2520881,2.9956836
Farrera,Pallars Sobirà,1294,62,121.0,42.497024,1.2719532
Fatarella,Terra Alta,487,57,891.0,41.1621105,0.4736798
Febró,Baix Camp,754,16,39.0,41.2775913,1.0043284
Figaró-Montmany,Vallès Oriental,330,15,1108.0,41.7208204,2.2736559
Fígols,Berguedà,1154,29,45.0,42.1680787,1.7879685
Fígols i Alinyà,Alt Urgell,602,102,266.0,42.1981887,1.3951694
Figuera,Priorat,576,19,123.0,41.2160813,0.7310074
Figueres,Alt Empordà,39,19,47088.0,42.2655066,2.9581046
Figuerola del Camp,Alt Camp,474,23,332.0,41.3714085,1.2653356
Flaçà,Gironès,34,7,1130.0,42.0450143,2.9625587
Flix,Ribera d'Ebre,47,117,3426.0,41.2281062,0.5435091
Floresta,Garrigues,316,6,154.0,41.5107312,0.9205739
Fogars de la Selva,Selva,45,32,1564.0,41.7273226,2.6786163
Fogars de Montclús,Vallès Oriental,386,40,493.0,41.7274934,2.4428424
Foixà,Baix Empordà,85,19,288.0,42.0399835,2.9975238
Folgueroles,Osona,552,11,2254.0,41.940098,2.3162571
Fondarella,Pla d'Urgell,243,5,778.0,41.634355,0.8740871
Fonollosa,Bages,525,52,1546.0,41.7577002,1.7246856
Fontanals de Cerdanya,Cerdanya,1180,29,533.0,42.387655,1.9196949
Fontanilles,Baix Empordà,29,9,163.0,42.0113688,3.1127413
Fontcoberta,Pla de l'Estany,207,17,1466.0,42.1472253,2.7724117
Font-rubí,Alt Penedès,319,37,1446.0,41.4347024,1.5910701
Foradada,Noguera,455,29,191.0,41.8768861,1.0129973
Forallac,Baix Empordà,51,51,1765.0,41.9476764,3.0876783
Forès,Conca de Barberà,866,16,48.0,41.4924767,1.23587
Fornells de la Selva,Gironès,102,12,2693.0,41.9312102,2.8116007
Fortià,Alt Empordà,8,11,778.0,42.2441155,3.0413461
Franqueses del Vallès,Vallès Oriental,181,29,20322.0,41.6478275,2.3123031
Freginals,Montsià,126,18,388.0,40.6722143,0.5204658
Fuliola,Urgell,275,11,1238.0,41.7150982,1.0167344
Fulleda,Garrigues,581,16,98.0,41.4632915,1.0242097
Gaià,Bages,481,40,179.0,41.9164297,1.9253448
Galera,Montsià,112,28,,40.6818426,0.4631743
Gallifa,Vallès Occidental,502,16,186.0,41.6939066,2.1151912
Gandesa,Terra Alta,363,71,3.0,41.0524377,0.4372669
Garcia,Ribera d'Ebre,73,52,527.0,41.1364174,0.6506283
Garidells,Alt Camp,132,3,196.0,41.2074549,1.2475459
Garriga,Vallès Oriental,252,19,16788.0,41.6933493,2.2778128
Garrigàs,Alt Empordà,101,20,458.0,42.1927719,2.9544372
Garrigoles,Baix Empordà,92,9,177.0,42.102769,3.0225754
Garriguella,Alt Empordà,56,21,922.0,42.3444248,3.0638805
Gavà,Baix Llobregat,9,31,46974.0,41.2987914,1.9930466
Gavet de la Conca,Pallars Jussà,421,91,261.0,42.122861,0.9210213
Gelida,Alt Penedès,196,27,7814.0,41.4399149,1.8672009
Ger,Cerdanya,1135,33,512.0,42.4115966,1.845855
Gimenells i el Pla de la Font,Segrià,258,56,1109.0,41.6603639,0.3936722
Ginestar,Ribera d'Ebre,26,16,790.0,41.0417854,0.6334662
Girona,Gironès,70,39,102666.0,41.9794005,2.8214264
Gironella,Berguedà,469,7,4940.0,42.0343553,1.8818441
Gisclareny,Berguedà,1340,37,28.0,42.2717296,1.7830973
Godall,Montsià,168,34,609.0,40.6546716,0.4696996
Golmés,Pla d'Urgell,275,17,1893.0,41.6324739,0.9322549
Gombrèn,Ripollès,919,43,,42.2477628,2.0907311
Gósol,Berguedà,1423,56,233.0,42.237224,1.6596733
Granada,Alt Penedès,272,7,2207.0,,
Granadella,Garrigues,528,89,724.0,,
Granera,Moianès,782,24,80.0,,
Granja d'Escarp,Segrià,78,39,923.0,,
Granollers,Vallès Oriental,145,15,61983.0,,
Granyanella,Segarra,508,24,136.0,,
Granyena de les Garrigues,Garrigues,366,21,147.0,,
Granyena de Segarra,Segarra,636,16,157.0,,
Gratallops,Priorat,321,14,236.0,,
Gualba,Vallès Oriental,177,23,1610.0,,
Gualta,Baix Empordà,15,9,439.0,,
Guardiola de Berguedà,Berguedà,720,62,918.0,,
Guiamets,Priorat,226,12,279.0,,
Guils de Cerdanya,Cerdanya,1385,22,573.0,,
Guimerà,Urgell,555,26,261.0,,
Guingueta d'Àneu,Pallars Sobirà,919,108,298.0,,
Guissona,Segarra,484,18,7390.0,,
Guixers,Solsonès,840,66,132.0,,
Gurb,Osona,516,52,2702.0,,
Horta de Sant Joan,Terra Alta,542,119,1154.0,,
Hospitalet de Llobregat,Barcelonès,8,12,265444.0,,
Hostalets de Pierola,Anoia,361,34,3127.0,,
Hostalric,Selva,189,3,4370.0,,
Igualada,Anoia,313,8,40767.0,,
Isona i Conca Dellà,Pallars Jussà,659,139,1057.0,,
Isòvol,Cerdanya,1088,11,318.0,,
Ivars d'Urgell,Pla d'Urgell,265,24,1560.0,,
Ivars de Noguera,Noguera,314,27,327.0,,
Ivorra,Segarra,567,15,,,
Jafre,Baix Empordà,44,7,386.0,,
Jonquera,Alt Empordà,110,57,3317.0,,
Jorba,Anoia,380,31,806.0,,
Josa i Tuixén,Alt Urgell,1206,68,105.0,,
Juià,Gironès,94,8,334.0,,
Juncosa,Garrigues,575,77,401.0,,
Juneda,Garrigues,264,47,3558.0,,
Les,Val d'Aran,634,24,970.0,,
Linyola,Pla d'Urgell,248,29,2723.0,,
Llacuna,Anoia,615,52,942.0,,
Lladó,Alt Empordà,197,14,827.0,,
Lladorre,Pallars Sobirà,1052,147,254.0,,
Lladurs,Solsonès,834,128,190.0,,
Llagosta,Vallès Oriental,45,3,13155.0,,
Llagostera,Gironès,160,76,9024.0,,
Llambilles,Gironès,143,15,731.0,,
Llanars,Ripollès,983,25,533.0,,
Llançà,Alt Empordà,4,28,4905.0,,
Llardecans,Segrià,397,66,421.0,,
Llavorsí,Pallars Sobirà,811,69,343.0,,
Lleida,Segrià,155,212,140797.0,,
Llers,Alt Empordà,142,21,1245.0,,
Lles de Cerdanya,Cerdanya,1471,103,286.0,,
Lliçà d'Amunt,Vallès Oriental,145,22,15801.0,,
Lliçà de Vall,Vallès Oriental,125,11,6760.0,,
Llimiana,Pallars Jussà,790,42,146.0,,
Llinars del Vallès,Vallès Oriental,198,28,10205.0,,
Llívia,Cerdanya,1224,13,1495.0,,
Lloar,Priorat,219,7,104.0,,
Llobera,Solsonès,855,39,202.0,,
Llorac,Conca de Barberà,648,23,96.0,,
Llorenç del Penedès,Baix Penedès,162,5,2393.0,,
Lloret de Mar,Selva,5,49,38941.0,,
Llosses,Ripollès,895,114,205.0,,
Lluçà,Osona,745,53,279.0,,
Maçanet de Cabrenys,Alt Empordà,370,68,724.0,,
Maçanet de la Selva,Selva,100,46,7572.0,,
Madremanya,Gironès,177,14,302.0,,
Maià de Montcal,Garrotxa,241,17,462.0,,
Maials,Segrià,395,57,911.0,,
Maldà,Urgell,428,31,234.0,,
Malgrat de Mar,Maresme,4,9,19093.0,,
Malla,Osona,580,11,272.0,,
Manlleu,Osona,461,17,20883.0,,
Manresa,Bages,238,42,77452.0,,
Marçà,Priorat,315,16,593.0,,
Margalef,Priorat,379,35,107.0,,
Marganell,Bages,291,14,282.0,,
Martorell,Baix Llobregat,56,13,28684.0,,
Martorelles,Vallès Oriental,96,4,4859.0,,
Mas de Barberans,Montsià,348,79,556.0,,
Masarac,Alt Empordà,85,13,294.0,,
Masdenverge,Montsià,54,15,1129.0,,
Masies de Roda,Osona,468,16,733.0,,
Masies de Voltregà,Osona,533,22,3133.0,,
Masllorenç,Baix Penedès,304,7,547.0,,
Masnou,Maresme,27,3,23829.0,,
Masó,Alt Camp,115,4,285.0,,
Maspujols,Baix Camp,214,4,859.0,,
Masquefa,Anoia,257,17,9744.0,,
Masroig,Priorat,192,16,479.0,,
Massalcoreig,Segrià,94,14,589.0,,
Massanes,Selva,164,26,825.0,,
Massoteres,Segarra,502,26,220.0,,
Matadepera,Vallès Occidental,423,25,9752.0,,
Mataró,Maresme,28,23,128956.0,,
Mediona,Alt Penedès,430,48,2517.0,,
Menàrguens,Noguera,205,20,774.0,,
Meranges,Cerdanya,1539,37,111.0,,
Mieres,Garrotxa,286,26,341.0,,
Milà,Alt Camp,166,4,189.0,,
Miralcamp,Pla d'Urgell,287,15,1364.0,,
Miravet,Ribera d'Ebre,43,32,682.0,,
Moià,Moianès,717,75,6548.0,,
Molar,Priorat,228,23,296.0,,
Molins de Rei,Baix Llobregat,37,16,26242.0,,
Mollerussa,Pla d'Urgell,250,7,14730.0,,
Mollet de Peralada,Alt Empordà,59,6,202.0,,
Mollet del Vallès,Vallès Oriental,65,11,51294.0,,
Molló,Ripollès,1182,43,365.0,,
Molsosa,Solsonès,667,27,99.0,,
Monistrol de Calders,Moianès,447,22,742.0,,
Monistrol de Montserrat,Bages,161,12,3166.0,,
Montagut i Oix,Garrotxa,276,94,958.0,,
Montblanc,Conca de Barberà,350,91,7410.0,,
Montbrió del Camp,Baix Camp,132,11,3073.0,,
Montcada i Reixac,Vallès Occidental,36,24,36666.0,,
Montclar,Berguedà,728,22,136.0,,
Montellà i Martinet,Cerdanya,967,55,615.0,,
Montesquiu,Osona,577,5,1059.0,,
Montferrer i Castellbò,Alt Urgell,732,177,1083.0,,
Montferri,Alt Camp,229,19,419.0,,
Montgai,Noguera,286,29,647.0,,
Montgat,Maresme,20,3,12277.0,,
Montmajor,Berguedà,756,77,484.0,,
Montmaneu,Anoia,709,14,166.0,,
Montmell,Baix Penedès,429,73,1863.0,,
Montmeló,Vallès Oriental,72,4,8793.0,,
Montoliu de Lleida,Segrià,166,7,494.0,,
Montoliu de Segarra,Segarra,689,30,180.0,,
Montornès de Segarra,Segarra,605,12,92.0,,
Montornès del Vallès,Vallès Oriental,116,10,16707.0,,
Mont-ral,Alt Camp,888,35,173.0,,
Mont-ras,Baix Empordà,88,12,1676.0,,
Mont-roig del Camp,Baix Camp,120,63,13101.0,,
Montseny,Vallès Oriental,528,27,370.0,,
Móra d'Ebre,Ribera d'Ebre,38,45,5585.0,,
Móra la Nova,Ribera d'Ebre,31,16,3198.0,,
Morell,Tarragonès,104,6,3803.0,,
Morera de Montsant,Priorat,743,53,160.0,,
Muntanyola,Osona,807,40,,,
Mura,Bages,454,48,232.0,,
Nalec,Urgell,487,9,95.0,,
Naut Aran,Val d'Aran,1267,256,1923.0,,
Navarcles,Bages,269,6,6067.0,,
Navàs,Bages,370,81,6018.0,,
Navata,Alt Empordà,145,19,1465.0,,
Navès,Solsonès,610,145,305.0,,
Nou de Berguedà,Berguedà,876,25,179.0,,
Nou de Gaià,Tarragonès,93,4,636.0,,
Nulles,Alt Camp,231,11,541.0,,
Odèn,Solsonès,1130,114,252.0,,
Òdena,Anoia,421,53,3728.0,,
Ogassa,Ripollès,951,45,222.0,,
Olèrdola,Alt Penedès,189,30,3884.0,,
Olesa de Bonesvalls,Alt Penedès,265,31,2016.0,,
Olesa de Montserrat,Baix Llobregat,124,17,24272.0,,
Oliana,Alt Urgell,469,32,1849.0,,
Oliola,Noguera,452,86,196.0,,
Olius,Solsonès,742,55,985.0,,
Olivella,Garraf,211,39,4339.0,,
Olost,Osona,572,29,1206.0,,
Olot,Garrotxa,443,29,36716.0,,
Oluges,Segarra,528,19,166.0,,
Olvan,Berguedà,553,36,876.0,,
Omellons,Garrigues,385,11,198.0,,
Omells de na Gaia,Urgell,560,14,127.0,,
Ordis,Alt Empordà,98,9,373.0,,
Organyà,Alt Urgell,558,13,796.0,,
Orís,Osona,576,27,347.0,,
Oristà,Osona,468,69,573.0,,
Orpí,Anoia,375,15,159.0,,
Òrrius,Maresme,259,6,793.0,,
Os de Balaguer,Noguera,463,136,1046.0,,
Osor,Selva,340,52,423.0,,
Ossó de Sió,Urgell,391,26,193.0,,
Pacs del Penedès,Alt Penedès,201,6,935.0,,
Palafolls,Maresme,16,17,9661.0,,
Palafrugell,Baix Empordà,64,27,23396.0,,
Palamós,Baix Empordà,12,14,18145.0,,
Palau d'Anglesola,Pla d'Urgell,250,12,2191.0,,
Palau de Santa Eulàlia,Alt Empordà,86,8,115.0,,
Palau-sator,Baix Empordà,20,12,327.0,,
Palau-saverdera,Alt Empordà,78,17,1472.0,,
Palau-solità i Plegamans,Vallès Occidental,130,15,14911.0,,
Pallaresos,Tarragonès,120,5,4930.0,,
Pallejà,Baix Llobregat,41,8,11593.0,,
Palma d'Ebre,Ribera d'Ebre,335,38,341.0,,
Palma de Cervelló,Baix Llobregat,100,6,3026.0,,
Palol de Revardit,Pla de l'Estany,152,18,457.0,,
Pals,Baix Empordà,55,26,2548.0,,
Papiol,Baix Llobregat,135,9,4274.0,,
Pardines,Ripollès,1226,31,165.0,,
Parets del Vallès,Vallès Oriental,98,9,18889.0,,
Parlavà,Baix Empordà,40,6,415.0,,
Passanant i Belltall,Conca de Barberà,714,27,170.0,,
Pau,Alt Empordà,33,11,579.0,,
Paüls,Baix Ebre,378,44,566.0,,
Pedret i Marzà,Alt Empordà,22,9,181.0,,
Penelles,Noguera,276,26,430.0,,
Pera,Baix Empordà,93,12,438.0,,
Perafita,Osona,754,20,418.0,,
Perafort,Tarragonès,125,10,1292.0,,
Peralada,Alt Empordà,32,44,1974.0,,
Peramola,Alt Urgell,566,56,348.0,,
Perelló,Baix Ebre,142,101,2885.0,,
Piera,Anoia,324,57,16787.0,,
Piles,Conca de Barberà,676,22,224.0,,
Pineda de Mar,Maresme,10,11,28083.0,,
Pinell de Brai,Terra Alta,189,57,0.0,,
Pinell de Solsonès,Solsonès,800,91,190.0,,
Pinós,Solsonès,823,104,291.0,,
Pira,Conca de Barberà,385,8,489.0,,
Pla de Santa Maria,Alt Camp,381,35,2340.0,,
Pla del Penedès,Alt Penedès,216,10,1335.0,,
Planes d'Hostoles,Garrotxa,370,38,1745.0,,
Planoles,Ripollès,1136,19,307.0,,
Plans de Sió,Segarra,412,56,490.0,,
Poal,Pla d'Urgell,216,9,667.0,,
Pobla de Cérvoles,Garrigues,663,62,209.0,,
Pobla de Claramunt,Anoia,265,19,2275.0,,
Pobla de Lillet,Berguedà,843,52,1079.0,,
Pobla de Mafumet,Tarragonès,98,6,4052.0,,
Pobla de Massaluca,Terra Alta,357,43,340.0,,
Pobla de Montornès,Tarragonès,56,12,3101.0,,
Pobla de Segur,Pallars Jussà,524,33,3055.0,,
Poboleda,Priorat,343,14,327.0,,
Polinyà,Vallès Occidental,123,9,8451.0,,
Pont d'Armentera,Alt Camp,349,22,492.0,,
Pont de Bar,Alt Urgell,861,43,163.0,,
Pont de Molins,Alt Empordà,43,9,542.0,,
Pont de Suert,Alta Ribagorça,838,148,2336.0,,
Pont de Vilomara i Rocafort,Bages,202,27,4024.0,,
Pontils,Conca de Barberà,551,68,133.0,,
Pontons,Alt Penedès,584,26,507.0,,
Pontós,Alt Empordà,94,14,274.0,,
Ponts,Noguera,363,31,2661.0,,
Porqueres,Pla de l'Estany,148,34,4712.0,,
Porrera,Priorat,316,29,429.0,,
Port de la Selva,Alt Empordà,12,42,1015.0,,
Portbou,Alt Empordà,28,9,1090.0,,
Portella,Segrià,259,12,718.0,,
Pradell de la Teixeta,Priorat,463,22,172.0,,
Prades,Baix Camp,950,33,625.0,,
Prat de Comte,Terra Alta,363,26,186.0,,
Prat de Llobregat,Baix Llobregat,8,31,65030.0,,
Pratdip,Baix Camp,245,36,693.0,,
Prats de Lluçanès,Osona,707,14,2627.0,,
Prats de Rei,Anoia,608,26,554.0,,
Prats i Sansor,Cerdanya,1124,7,260.0,,
Preixana,Urgell,328,22,404.0,,
Preixens,Noguera,315,29,422.0,,
Premià de Dalt,Maresme,142,7,10.0,,
Premià de Mar,Maresme,8,2,28518.0,,
Preses,Garrotxa,474,9,1875.0,,
Prullans,Cerdanya,1096,21,264.0,,
Puigcerdà,Cerdanya,1202,19,9484.0,,
Puigdàlber,Alt Penedès,239,0,555.0,,
Puiggròs,Garrigues,334,10,257.0,,
Puigpelat,Alt Camp,252,10,1199.0,,
Puig-reig,Berguedà,455,46,4327.0,,
